"0","unique(datos$Return)"
"1"," [1]"
"1"," 0.0584"
"1"," 0.0594"
"1"," 0.0604"
"1"," 0.0614"
"1"," 0.0624"
"1"," 0.0634"
"1"," 0.0644"
"1"," 0.0654"
"1"," 0.0664"
"1"," 0.0674"
"1"," 0.0684"
"1"," 0.0695"
"1"," 0.0704"
"1"," 0.0714"
"1"," 0.0724"
"1","
"
"1","[16]"
"1"," 0.0734"
"1"," 0.0744"
"1"," 0.0754"
"1"," 0.0764"
"1"," 0.0774"
"1"," 0.0784"
"1"," 0.0794"
"1"," 0.0804"
"1"," 0.0814"
"1"," 0.0824"
"1"," 0.0834"
"1"," 0.0844"
"1"," 0.0854"
"1"," 0.0864"
"1"," 0.0874"
"1","
"
"1","[31]"
"1"," 0.0884"
"1"," 0.0894"
"1"," 0.0904"
"1"," 0.0914"
"1"," 0.0926"
"1"," 0.0934"
"1"," 0.0944"
"1"," 0.0954"
"1"," 0.0965"
"1"," 0.0974"
"1"," 0.0988"
"1"," 0.0994"
"1"," 0.1004"
"1"," 0.1014"
"1"," 0.1024"
"1","
"
"1","[46]"
"1"," 0.1035"
"1"," 0.1047"
"1"," 0.1054"
"1"," 0.1078"
"1"," 0.1087"
"1"," 0.1094"
"1"," 0.1107"
"1"," 0.1118"
"1"," 0.1125"
"1"," 0.1134"
"1"," 0.1148"
"1"," 0.1157"
"1"," 0.1164"
"1"," 0.1174"
"1"," 0.1186"
"1","
"
"1","[61]"
"1"," 0.1197"
"1"," 0.1205"
"1"," 0.1221"
"1"," 0.1225"
"1"," 0.1234"
"1"," 0.1248"
"1"," 0.1257"
"1"," 0.1265"
"1"," 0.1284"
"1"," 0.1294"
"1"," 0.1304"
"1"," 0.1314"
"1"," 0.1324"
"1"," 0.1334"
"1"," 0.1354"
"1","
"
"1","[76]"
"1"," 0.1368"
"1","
"
